etajdt_case, Azwjdt, cosh, 1, cosÉ∆, cos2É∆, cos3É∆, cos4É∆, cos5É∆, cos6É∆, cos7É∆, etajdtA
1, 39.0963938900912, 0.999927965194223, 1, 0, 0, 0, 0, 0, 0, 0, 1
2, 54.5149243564668, 0.915435031932259, 1, 0, 0, 0, 0, 0, 0, 0, 1
3, 70.2214953067478, 0.666230676096435, 1, 0, 0, 0, 0, 0, 0, 0, 1
4, 96.5318925231103, 0.341665799182358, 1, 0, 0, 0, 0, 0, 0, 0, 1
5, 120.102495995861, 0.23641266566412, 1, 0, 0, 0, 0, 0, 0, 0, 1
6, 150.423368728092, 0.1955554299612, 1, 0, 0, 0, 0, 0, 0, 0, 1
7, -175.907282703008, 0.214035015451868, 1, 0, 0, 0, 0, 0, 0, 0, 1
8, -147.048720453037, 0.3069066456076, 1, 0, 0, 0, 0, 0, 0, 0, 1
9, -117.118665365745, 0.633465372381997, 1, 0, 0, 0, 0, 0, 0, 0, 1
10, -100.982439747779, 0.897630356782054, 1, 0, 0, 0, 0, 0, 0, 0, 1
11, -85.7725561479606, 0.998734860018288, 1, 0, 0, 0, 0, 0, 0, 0, 1
12, 16.5963938900912, 0.999927965194223, 1, 0, 0, 0, 0, 0, 0, 0, 1
13, 32.0149243564668, 0.915435031932259, 1, 0, 0, 0, 0, 0, 0, 0, 1
14, 47.7214953067478, 0.666230676096435, 1, 0, 0, 0, 0, 0, 0, 0, 1
15, 74.0318925231103, 0.341665799182358, 1, 0, 0, 0, 0, 0, 0, 0, 1
16, 97.6024959958609, 0.23641266566412, 1, 0, 0, 0, 0, 0, 0, 0, 1
17, 127.923368728092, 0.1955554299612, 1, 0, 0, 0, 0, 0, 0, 0, 1
18, 161.592717296992, 0.214035015451868, 1, 0, 0, 0, 0, 0, 0, 0, 1
19, -169.548720453037, 0.3069066456076, 1, 0, 0, 0, 0, 0, 0, 0, 1
20, -139.618665365745, 0.633465372381997, 1, 0, 0, 0, 0, 0, 0, 0, 1
21, -123.482439747779, 0.897630356782054, 1, 0, 0, 0, 0, 0, 0, 0, 1
22, -108.272556147961, 0.998734860018288, 1, 0, 0, 0, 0, 0, 0, 0, 1
23, -5.90360610990876, 0.999927965194223, 1, 0, 0, 0, 0, 0, 0, 0, 1
24, 9.51492435646685, 0.915435031932259, 1, 0, 0, 0, 0, 0, 0, 0, 1
25, 25.2214953067478, 0.666230676096435, 1, 0, 0, 0, 0, 0, 0, 0, 1
26, 51.5318925231103, 0.341665799182358, 1, 0, 0, 0, 0, 0, 0, 0, 1
27, 75.1024959958609, 0.23641266566412, 1, 0, 0, 0, 0, 0, 0, 0, 1
28, 105.423368728092, 0.1955554299612, 1, 0, 0, 0, 0, 0, 0, 0, 1
29, 139.092717296992, 0.214035015451868, 1, 0, 0, 0, 0, 0, 0, 0, 1
30, 167.951279546963, 0.3069066456076, 1, 0, 0, 0, 0, 0, 0, 0, 1
31, -162.118665365745, 0.633465372381997, 1, 0, 0, 0, 0, 0, 0, 0, 1
32, -145.982439747779, 0.897630356782054, 1, 0, 0, 0, 0, 0, 0, 0, 1
33, -130.772556147961, 0.998734860018288, 1, 0, 0, 0, 0, 0, 0, 0, 1
34, -28.4036061099088, 0.999927965194223, 1, 0, 0, 0, 0, 0, 0, 0, 1
35, -12.9850756435332, 0.915435031932259, 1, 0, 0, 0, 0, 0, 0, 0, 1
36, 2.72149530674778, 0.666230676096435, 1, 0, 0, 0, 0, 0, 0, 0, 1
37, 29.0318925231103, 0.341665799182358, 1, 0, 0, 0, 0, 0, 0, 0, 1
38, 52.6024959958609, 0.23641266566412, 1, 0, 0, 0, 0, 0, 0, 0, 1
39, 82.9233687280915, 0.1955554299612, 1, 0, 0, 0, 0, 0, 0, 0, 1
40, 116.592717296992, 0.214035015451868, 1, 0, 0, 0, 0, 0, 0, 0, 1
41, 145.451279546963, 0.3069066456076, 1, 0, 0, 0, 0, 0, 0, 0, 1
42, 175.381334634255, 0.633465372381997, 1, 0, 0, 0, 0, 0, 0, 0, 1
43, -168.482439747779, 0.897630356782054, 1, 0, 0, 0, 0, 0, 0, 0, 1
44, -153.272556147961, 0.998734860018288, 1, 0, 0, 0, 0, 0, 0, 0, 1
45, -50.9036061099088, 0.999927965194223, 1, 0, 0, 0, 0, 0, 0, 0, 1
46, -35.4850756435332, 0.915435031932259, 1, 0, 0, 0, 0, 0, 0, 0, 1
47, -19.7785046932522, 0.666230676096435, 1, 0, 0, 0, 0, 0, 0, 0, 1
48, 6.53189252311031, 0.341665799182358, 1, 0, 0, 0, 0, 0, 0, 0, 1
49, 30.1024959958609, 0.23641266566412, 1, 0, 0, 0, 0, 0, 0, 0, 1
50, 60.4233687280915, 0.1955554299612, 1, 0, 0, 0, 0, 0, 0, 0, 1
51, 94.0927172969924, 0.214035015451868, 1, 0, 0, 0, 0, 0, 0, 0, 1
52, 122.951279546963, 0.3069066456076, 1, 0, 0, 0, 0, 0, 0, 0, 1
53, 152.881334634255, 0.633465372381997, 1, 0, 0, 0, 0, 0, 0, 0, 1
54, 169.017560252221, 0.897630356782054, 1, 0, 0, 0, 0, 0, 0, 0, 1
55, -175.772556147961, 0.998734860018288, 1, 0, 0, 0, 0, 0, 0, 0, 1
56, -73.4036061099088, 0.999927965194223, 1, 0, 0, 0, 0, 0, 0, 0, 1
57, -57.9850756435332, 0.915435031932259, 1, 0, 0, 0, 0, 0, 0, 0, 1
58, -42.2785046932522, 0.666230676096435, 1, 0, 0, 0, 0, 0, 0, 0, 1
59, -15.9681074768897, 0.341665799182358, 1, 0, 0, 0, 0, 0, 0, 0, 1
60, 7.60249599586092, 0.23641266566412, 1, 0, 0, 0, 0, 0, 0, 0, 1
61, 37.9233687280915, 0.1955554299612, 1, 0, 0, 0, 0, 0, 0, 0, 1
62, 71.5927172969924, 0.214035015451868, 1, 0, 0, 0, 0, 0, 0, 0, 1
63, 100.451279546963, 0.3069066456076, 1, 0, 0, 0, 0, 0, 0, 0, 1
64, 130.381334634255, 0.633465372381997, 1, 0, 0, 0, 0, 0, 0, 0, 1
65, 146.517560252221, 0.897630356782054, 1, 0, 0, 0, 0, 0, 0, 0, 1
66, 161.727443852039, 0.998734860018288, 1, 0, 0, 0, 0, 0, 0, 0, 1
67, -95.9036061099088, 0.999927965194223, 1, 0, 0, 0, 0, 0, 0, 0, 1
68, -80.4850756435332, 0.915435031932259, 1, 0, 0, 0, 0, 0, 0, 0, 1
69, -64.7785046932522, 0.666230676096435, 1, 0, 0, 0, 0, 0, 0, 0, 1
70, -38.4681074768897, 0.341665799182358, 1, 0, 0, 0, 0, 0, 0, 0, 1
71, -14.8975040041391, 0.23641266566412, 1, 0, 0, 0, 0, 0, 0, 0, 1
72, 15.4233687280915, 0.1955554299612, 1, 0, 0, 0, 0, 0, 0, 0, 1
73, 49.0927172969924, 0.214035015451868, 1, 0, 0, 0, 0, 0, 0, 0, 1
74, 77.9512795469625, 0.3069066456076, 1, 0, 0, 0, 0, 0, 0, 0, 1
75, 107.881334634255, 0.633465372381997, 1, 0, 0, 0, 0, 0, 0, 0, 1
76, 124.017560252221, 0.897630356782054, 1, 0, 0, 0, 0, 0, 0, 0, 1
77, 139.227443852039, 0.998734860018288, 1, 0, 0, 0, 0, 0, 0, 0, 1
78, -118.403606109909, 0.999927965194223, 1, 0, 0, 0, 0, 0, 0, 0, 1
79, -102.985075643533, 0.915435031932259, 1, 0, 0, 0, 0, 0, 0, 0, 1
80, -87.2785046932522, 0.666230676096435, 1, 0, 0, 0, 0, 0, 0, 0, 1
81, -60.9681074768897, 0.341665799182358, 1, 0, 0, 0, 0, 0, 0, 0, 1
82, -37.3975040041391, 0.23641266566412, 1, 0, 0, 0, 0, 0, 0, 0, 1
83, -7.07663127190847, 0.1955554299612, 1, 0, 0, 0, 0, 0, 0, 0, 1
84, 26.5927172969924, 0.214035015451868, 1, 0, 0, 0, 0, 0, 0, 0, 1
85, 55.4512795469625, 0.3069066456076, 1, 0, 0, 0, 0, 0, 0, 0, 1
86, 85.3813346342555, 0.633465372381997, 1, 0, 0, 0, 0, 0, 0, 0, 1
87, 101.517560252221, 0.897630356782054, 1, 0, 0, 0, 0, 0, 0, 0, 1
88, 116.727443852039, 0.998734860018288, 1, 0, 0, 0, 0, 0, 0, 0, 1
89, -140.903606109909, 0.999927965194223, 1, 0, 0, 0, 0, 0, 0, 0, 1
90, -125.485075643533, 0.915435031932259, 1, 0, 0, 0, 0, 0, 0, 0, 1
91, -109.778504693252, 0.666230676096435, 1, 0, 0, 0, 0, 0, 0, 0, 1
92, -83.4681074768897, 0.341665799182358, 1, 0, 0, 0, 0, 0, 0, 0, 1
93, -59.8975040041391, 0.23641266566412, 1, 0, 0, 0, 0, 0, 0, 0, 1
94, -29.5766312719085, 0.1955554299612, 1, 0, 0, 0, 0, 0, 0, 0, 1
95, 4.09271729699242, 0.214035015451868, 1, 0, 0, 0, 0, 0, 0, 0, 1
96, 32.9512795469625, 0.3069066456076, 1, 0, 0, 0, 0, 0, 0, 0, 1
97, 62.8813346342555, 0.633465372381997, 1, 0, 0, 0, 0, 0, 0, 0, 1
98, 79.017560252221, 0.897630356782054, 1, 0, 0, 0, 0, 0, 0, 0, 1
99, 94.2274438520394, 0.998734860018288, 1, 0, 0, 0, 0, 0, 0, 0, 1
100, -163.403606109909, 0.999927965194223, 1, 0, 0, 0, 0, 0, 0, 0, 1
101, -147.985075643533, 0.915435031932259, 1, 0, 0, 0, 0, 0, 0, 0, 1
102, -132.278504693252, 0.666230676096435, 1, 0, 0, 0, 0, 0, 0, 0, 1
103, -105.96810747689, 0.341665799182358, 1, 0, 0, 0, 0, 0, 0, 0, 1
104, -82.3975040041391, 0.23641266566412, 1, 0, 0, 0, 0, 0, 0, 0, 1
105, -52.0766312719085, 0.1955554299612, 1, 0, 0, 0, 0, 0, 0, 0, 1
106, -18.4072827030076, 0.214035015451868, 1, 0, 0, 0, 0, 0, 0, 0, 1
107, 10.4512795469625, 0.3069066456076, 1, 0, 0, 0, 0, 0, 0, 0, 1
108, 40.3813346342555, 0.633465372381997, 1, 0, 0, 0, 0, 0, 0, 0, 1
109, 56.517560252221, 0.897630356782054, 1, 0, 0, 0, 0, 0, 0, 0, 1
110, 71.7274438520394, 0.998734860018288, 1, 0, 0, 0, 0, 0, 0, 0, 1
111, 174.096393890091, 0.999927965194223, 1, 0, 0, 0, 0, 0, 0, 0, 1
112, -170.485075643533, 0.915435031932259, 1, 0, 0, 0, 0, 0, 0, 0, 1
113, -154.778504693252, 0.666230676096435, 1, 0, 0, 0, 0, 0, 0, 0, 1
114, -128.46810747689, 0.341665799182358, 1, 0, 0, 0, 0, 0, 0, 0, 1
115, -104.897504004139, 0.23641266566412, 1, 0, 0, 0, 0, 0, 0, 0, 1
116, -74.5766312719085, 0.1955554299612, 1, 0, 0, 0, 0, 0, 0, 0, 1
117, -40.9072827030076, 0.214035015451868, 1, 0, 0, 0, 0, 0, 0, 0, 1
118, -12.0487204530375, 0.3069066456076, 1, 0, 0, 0, 0, 0, 0, 0, 1
119, 17.8813346342555, 0.633465372381997, 1, 0, 0, 0, 0, 0, 0, 0, 1
120, 34.017560252221, 0.897630356782054, 1, 0, 0, 0, 0, 0, 0, 0, 1
121, 49.2274438520394, 0.998734860018288, 1, 0, 0, 0, 0, 0, 0, 0, 1
122, 151.596393890091, 0.999927965194223, 1, 0, 0, 0, 0, 0, 0, 0, 1
123, 167.014924356467, 0.915435031932259, 1, 0, 0, 0, 0, 0, 0, 0, 1
124, -177.278504693252, 0.666230676096435, 1, 0, 0, 0, 0, 0, 0, 0, 1
125, -150.96810747689, 0.341665799182358, 1, 0, 0, 0, 0, 0, 0, 0, 1
126, -127.397504004139, 0.23641266566412, 1, 0, 0, 0, 0, 0, 0, 0, 1
127, -97.0766312719085, 0.1955554299612, 1, 0, 0, 0, 0, 0, 0, 0, 1
128, -63.4072827030076, 0.214035015451868, 1, 0, 0, 0, 0, 0, 0, 0, 1
129, -34.5487204530375, 0.3069066456076, 1, 0, 0, 0, 0, 0, 0, 0, 1
130, -4.61866536574455, 0.633465372381997, 1, 0, 0, 0, 0, 0, 0, 0, 1
131, 11.517560252221, 0.897630356782054, 1, 0, 0, 0, 0, 0, 0, 0, 1
132, 26.7274438520394, 0.998734860018288, 1, 0, 0, 0, 0, 0, 0, 0, 1
133, 129.096393890091, 0.999927965194223, 1, 0, 0, 0, 0, 0, 0, 0, 1
134, 144.514924356467, 0.915435031932259, 1, 0, 0, 0, 0, 0, 0, 0, 1
135, 160.221495306748, 0.666230676096435, 1, 0, 0, 0, 0, 0, 0, 0, 1
136, -173.46810747689, 0.341665799182358, 1, 0, 0, 0, 0, 0, 0, 0, 1
137, -149.897504004139, 0.23641266566412, 1, 0, 0, 0, 0, 0, 0, 0, 1
138, -119.576631271908, 0.1955554299612, 1, 0, 0, 0, 0, 0, 0, 0, 1
139, -85.9072827030076, 0.214035015451868, 1, 0, 0, 0, 0, 0, 0, 0, 1
140, -57.0487204530375, 0.3069066456076, 1, 0, 0, 0, 0, 0, 0, 0, 1
141, -27.1186653657445, 0.633465372381997, 1, 0, 0, 0, 0, 0, 0, 0, 1
142, -10.982439747779, 0.897630356782054, 1, 0, 0, 0, 0, 0, 0, 0, 1
143, 4.2274438520394, 0.998734860018288, 1, 0, 0, 0, 0, 0, 0, 0, 1
144, 106.596393890091, 0.999927965194223, 1, 0, 0, 0, 0, 0, 0, 0, 1
145, 122.014924356467, 0.915435031932259, 1, 0, 0, 0, 0, 0, 0, 0, 1
146, 137.721495306748, 0.666230676096435, 1, 0, 0, 0, 0, 0, 0, 0, 1
147, 164.03189252311, 0.341665799182358, 1, 0, 0, 0, 0, 0, 0, 0, 1
148, -172.397504004139, 0.23641266566412, 1, 0, 0, 0, 0, 0, 0, 0, 1
149, -142.076631271908, 0.1955554299612, 1, 0, 0, 0, 0, 0, 0, 0, 1
150, -108.407282703008, 0.214035015451868, 1, 0, 0, 0, 0, 0, 0, 0, 1
151, -79.5487204530375, 0.3069066456076, 1, 0, 0, 0, 0, 0, 0, 0, 1
152, -49.6186653657445, 0.633465372381997, 1, 0, 0, 0, 0, 0, 0, 0, 1
153, -33.482439747779, 0.897630356782054, 1, 0, 0, 0, 0, 0, 0, 0, 1
154, -18.2725561479606, 0.998734860018288, 1, 0, 0, 0, 0, 0, 0, 0, 1
155, 84.0963938900912, 0.999927965194223, 1, 0, 0, 0, 0, 0, 0, 0, 1
156, 99.5149243564668, 0.915435031932259, 1, 0, 0, 0, 0, 0, 0, 0, 1
157, 115.221495306748, 0.666230676096435, 1, 0, 0, 0, 0, 0, 0, 0, 1
158, 141.53189252311, 0.341665799182358, 1, 0, 0, 0, 0, 0, 0, 0, 1
159, 165.102495995861, 0.23641266566412, 1, 0, 0, 0, 0, 0, 0, 0, 1
160, -164.576631271908, 0.1955554299612, 1, 0, 0, 0, 0, 0, 0, 0, 1
161, -130.907282703008, 0.214035015451868, 1, 0, 0, 0, 0, 0, 0, 0, 1
162, -102.048720453037, 0.3069066456076, 1, 0, 0, 0, 0, 0, 0, 0, 1
163, -72.1186653657445, 0.633465372381997, 1, 0, 0, 0, 0, 0, 0, 0, 1
164, -55.982439747779, 0.897630356782054, 1, 0, 0, 0, 0, 0, 0, 0, 1
165, -40.7725561479606, 0.998734860018288, 1, 0, 0, 0, 0, 0, 0, 0, 1
166, 61.5963938900912, 0.999927965194223, 1, 0, 0, 0, 0, 0, 0, 0, 1
167, 77.0149243564668, 0.915435031932259, 1, 0, 0, 0, 0, 0, 0, 0, 1
168, 92.7214953067478, 0.666230676096435, 1, 0, 0, 0, 0, 0, 0, 0, 1
169, 119.03189252311, 0.341665799182358, 1, 0, 0, 0, 0, 0, 0, 0, 1
170, 142.602495995861, 0.23641266566412, 1, 0, 0, 0, 0, 0, 0, 0, 1
171, 172.923368728092, 0.1955554299612, 1, 0, 0, 0, 0, 0, 0, 0, 1
172, -153.407282703008, 0.214035015451868, 1, 0, 0, 0, 0, 0, 0, 0, 1
173, -124.548720453037, 0.3069066456076, 1, 0, 0, 0, 0, 0, 0, 0, 1
174, -94.6186653657445, 0.633465372381997, 1, 0, 0, 0, 0, 0, 0, 0, 1
175, -78.482439747779, 0.897630356782054, 1, 0, 0, 0, 0, 0, 0, 0, 1
176, -63.2725561479606, 0.998734860018288, 1, 0, 0, 0, 0, 0, 0, 0, 1
177, -53.9749614789376, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1
1001, 39.0963938900912, 0.999927965194223, 0, 2.392, 0, -3.8636, 0, 3.7568, 0, -1.3952, 0.871492975957205
1002, 54.5149243564668, 0.915435031932259, 0, 2.392, 0, -3.8636, 0, 3.7568, 0, -1.3952, 0.833836688642078
1003, 70.2214953067478, 0.666230676096435, 0, 2.392, 0, -3.8636, 0, 3.7568, 0, -1.3952, 0.497135761925488
1004, 96.5318925231103, 0.341665799182358, 0, 2.392, 0, -3.8636, 0, 3.7568, 0, -1.3952, 0
1005, 120.102495995861, 0.23641266566412, 0, 2.392, 0, -3.8636, 0, 3.7568, 0, -1.3952, 0
1006, 150.423368728092, 0.1955554299612, 0, 2.392, 0, -3.8636, 0, 3.7568, 0, -1.3952, 0
1007, -175.907282703008, 0.214035015451868, 0, 2.392, 0, -3.8636, 0, 3.7568, 0, -1.3952, 0
1008, -147.048720453037, 0.3069066456076, 0, 2.392, 0, -3.8636, 0, 3.7568, 0, -1.3952, 0
1009, -117.118665365745, 0.633465372381997, 0, 2.392, 0, -3.8636, 0, 3.7568, 0, -1.3952, 0
1010, -100.982439747779, 0.897630356782054, 0, 2.392, 0, -3.8636, 0, 3.7568, 0, -1.3952, 0
1011, -85.7725561479606, 0.998734860018288, 0, 2.392, 0, -3.8636, 0, 3.7568, 0, -1.3952, 0.174571640420656
1012, 16.5963938900912, 0.999927965194223, 0, 2.392, 0, -3.8636, 0, 3.7568, 0, -1.3952, 0.892787966649301
1013, 32.0149243564668, 0.915435031932259, 0, 2.392, 0, -3.8636, 0, 3.7568, 0, -1.3952, 0.871509054889716
1014, 47.7214953067478, 0.666230676096435, 0, 2.392, 0, -3.8636, 0, 3.7568, 0, -1.3952, 0.787108259737468
1015, 74.0318925231103, 0.341665799182358, 0, 2.392, 0, -3.8636, 0, 3.7568, 0, -1.3952, 0.221650465354282
1016, 97.6024959958609, 0.23641266566412, 0, 2.392, 0, -3.8636, 0, 3.7568, 0, -1.3952, 0
1017, 127.923368728092, 0.1955554299612, 0, 2.392, 0, -3.8636, 0, 3.7568, 0, -1.3952, 0
1018, 161.592717296992, 0.214035015451868, 0, 2.392, 0, -3.8636, 0, 3.7568, 0, -1.3952, 0
1019, -169.548720453037, 0.3069066456076, 0, 2.392, 0, -3.8636, 0, 3.7568, 0, -1.3952, 0
1020, -139.618665365745, 0.633465372381997, 0, 2.392, 0, -3.8636, 0, 3.7568, 0, -1.3952, 0
1021, -123.482439747779, 0.897630356782054, 0, 2.392, 0, -3.8636, 0, 3.7568, 0, -1.3952, 0
1022, -108.272556147961, 0.998734860018288, 0, 2.392, 0, -3.8636, 0, 3.7568, 0, -1.3952, 0
1023, -5.90360610990876, 0.999927965194223, 0, 2.392, 0, -3.8636, 0, 3.7568, 0, -1.3952, 0.890880344592796
1024, 9.51492435646685, 0.915435031932259, 0, 2.392, 0, -3.8636, 0, 3.7568, 0, -1.3952, 0.887655947531233
1025, 25.2214953067478, 0.666230676096435, 0, 2.392, 0, -3.8636, 0, 3.7568, 0, -1.3952, 0.854264446147251
1026, 51.5318925231103, 0.341665799182358, 0, 2.392, 0, -3.8636, 0, 3.7568, 0, -1.3952, 0.472908712890806
1027, 75.1024959958609, 0.23641266566412, 0, 2.392, 0, -3.8636, 0, 3.7568, 0, -1.3952, 0.144520179128963
